Mean,SD,par,file,trait
0.018043,0.024848,Pi,/common/jyanglab/shared/Gen_Xu/350PVP_GCTB/Results/ASI_BLUP.parRes,ASI_BLUP
6150.569824,8470.90625,NnzSnp,/common/jyanglab/shared/Gen_Xu/350PVP_GCTB/Results/ASI_BLUP.parRes,ASI_BLUP
8e-05,0.000102,SigmaSq,/common/jyanglab/shared/Gen_Xu/350PVP_GCTB/Results/ASI_BLUP.parRes,ASI_BLUP
-1.358386,0.917591,S,/common/jyanglab/shared/Gen_Xu/350PVP_GCTB/Results/ASI_BLUP.parRes,ASI_BLUP
0.378133,0.096735,ResVar,/common/jyanglab/shared/Gen_Xu/350PVP_GCTB/Results/ASI_BLUP.parRes,ASI_BLUP
0.29913,0.097571,GenVar,/common/jyanglab/shared/Gen_Xu/350PVP_GCTB/Results/ASI_BLUP.parRes,ASI_BLUP
0.441115,0.138566,hsq,/common/jyanglab/shared/Gen_Xu/350PVP_GCTB/Results/ASI_BLUP.parRes,ASI_BLUP
0.010392,0.006836,Pi,/common/jyanglab/shared/Gen_Xu/350PVP_GCTB/Results/DTA_BLUP.parRes,DTA_BLUP
3542.361572,2330.255371,NnzSnp,/common/jyanglab/shared/Gen_Xu/350PVP_GCTB/Results/DTA_BLUP.parRes,DTA_BLUP
0.001494,0.001138,SigmaSq,/common/jyanglab/shared/Gen_Xu/350PVP_GCTB/Results/DTA_BLUP.parRes,DTA_BLUP
-1.484389,0.255615,S,/common/jyanglab/shared/Gen_Xu/350PVP_GCTB/Results/DTA_BLUP.parRes,DTA_BLUP
2.058868,0.601869,ResVar,/common/jyanglab/shared/Gen_Xu/350PVP_GCTB/Results/DTA_BLUP.parRes,DTA_BLUP
17.5483,0.855862,GenVar,/common/jyanglab/shared/Gen_Xu/350PVP_GCTB/Results/DTA_BLUP.parRes,DTA_BLUP
0.894948,0.030638,hsq,/common/jyanglab/shared/Gen_Xu/350PVP_GCTB/Results/DTA_BLUP.parRes,DTA_BLUP
0.030848,0.047196,Pi,/common/jyanglab/shared/Gen_Xu/350PVP_GCTB/Results/DTS_BLUP.parRes,DTS_BLUP
10516.875977,16091.279297,NnzSnp,/common/jyanglab/shared/Gen_Xu/350PVP_GCTB/Results/DTS_BLUP.parRes,DTS_BLUP
0.003334,0.003023,SigmaSq,/common/jyanglab/shared/Gen_Xu/350PVP_GCTB/Results/DTS_BLUP.parRes,DTS_BLUP
-1.090313,1.000717,S,/common/jyanglab/shared/Gen_Xu/350PVP_GCTB/Results/DTS_BLUP.parRes,DTS_BLUP
2.75093,0.825196,ResVar,/common/jyanglab/shared/Gen_Xu/350PVP_GCTB/Results/DTS_BLUP.parRes,DTS_BLUP
25.989647,1.223843,GenVar,/common/jyanglab/shared/Gen_Xu/350PVP_GCTB/Results/DTS_BLUP.parRes,DTS_BLUP
0.904238,0.028699,hsq,/common/jyanglab/shared/Gen_Xu/350PVP_GCTB/Results/DTS_BLUP.parRes,DTS_BLUP
0.023229,0.033145,Pi,/common/jyanglab/shared/Gen_Xu/350PVP_GCTB/Results/EH_BLUP.parRes,EH_BLUP
7918.838379,11300.952148,NnzSnp,/common/jyanglab/shared/Gen_Xu/350PVP_GCTB/Results/EH_BLUP.parRes,EH_BLUP
0.015237,0.010322,SigmaSq,/common/jyanglab/shared/Gen_Xu/350PVP_GCTB/Results/EH_BLUP.parRes,EH_BLUP
-1.438502,0.531141,S,/common/jyanglab/shared/Gen_Xu/350PVP_GCTB/Results/EH_BLUP.parRes,EH_BLUP
42.057659,12.486249,ResVar,/common/jyanglab/shared/Gen_Xu/350PVP_GCTB/Results/EH_BLUP.parRes,EH_BLUP
180.933075,14.976441,GenVar,/common/jyanglab/shared/Gen_Xu/350PVP_GCTB/Results/EH_BLUP.parRes,EH_BLUP
0.811286,0.055703,hsq,/common/jyanglab/shared/Gen_Xu/350PVP_GCTB/Results/EH_BLUP.parRes,EH_BLUP
0.010706,0.007816,Pi,/common/jyanglab/shared/Gen_Xu/350PVP_GCTB/Results/EP_BLUP.parRes,EP_BLUP
3649.008057,2664.166504,NnzSnp,/common/jyanglab/shared/Gen_Xu/350PVP_GCTB/Results/EP_BLUP.parRes,EP_BLUP
0.002191,0.002818,SigmaSq,/common/jyanglab/shared/Gen_Xu/350PVP_GCTB/Results/EP_BLUP.parRes,EP_BLUP
-1.530269,0.269902,S,/common/jyanglab/shared/Gen_Xu/350PVP_GCTB/Results/EP_BLUP.parRes,EP_BLUP
4.914153,1.406015,ResVar,/common/jyanglab/shared/Gen_Xu/350PVP_GCTB/Results/EP_BLUP.parRes,EP_BLUP
23.193821,1.756617,GenVar,/common/jyanglab/shared/Gen_Xu/350PVP_GCTB/Results/EP_BLUP.parRes,EP_BLUP
0.825037,0.049923,hsq,/common/jyanglab/shared/Gen_Xu/350PVP_GCTB/Results/EP_BLUP.parRes,EP_BLUP
0.094379,0.052771,Pi,/common/jyanglab/shared/Gen_Xu/350PVP_GCTB/Results/LAL_BLUP.parRes,LAL_BLUP
32177.720703,17991.162109,NnzSnp,/common/jyanglab/shared/Gen_Xu/350PVP_GCTB/Results/LAL_BLUP.parRes,LAL_BLUP
0.056728,0.092619,SigmaSq,/common/jyanglab/shared/Gen_Xu/350PVP_GCTB/Results/LAL_BLUP.parRes,LAL_BLUP
1.162046,0.482327,S,/common/jyanglab/shared/Gen_Xu/350PVP_GCTB/Results/LAL_BLUP.parRes,LAL_BLUP
10.302828,3.162241,ResVar,/common/jyanglab/shared/Gen_Xu/350PVP_GCTB/Results/LAL_BLUP.parRes,LAL_BLUP
100.969543,4.640633,GenVar,/common/jyanglab/shared/Gen_Xu/350PVP_GCTB/Results/LAL_BLUP.parRes,LAL_BLUP
0.907349,0.028473,hsq,/common/jyanglab/shared/Gen_Xu/350PVP_GCTB/Results/LAL_BLUP.parRes,LAL_BLUP
0.103376,0.054491,Pi,/common/jyanglab/shared/Gen_Xu/350PVP_GCTB/Results/LAU_BLUP.parRes,LAU_BLUP
35246.0625,18577.898438,NnzSnp,/common/jyanglab/shared/Gen_Xu/350PVP_GCTB/Results/LAU_BLUP.parRes,LAU_BLUP
0.034049,0.041694,SigmaSq,/common/jyanglab/shared/Gen_Xu/350PVP_GCTB/Results/LAU_BLUP.parRes,LAU_BLUP
0.873606,0.581359,S,/common/jyanglab/shared/Gen_Xu/350PVP_GCTB/Results/LAU_BLUP.parRes,LAU_BLUP
